271,3,1,89.3279, 89.2152, 89.1004,0.00984243,0.0078119,0.00325149,0.99375,0.985566,0.979242,95.5058,77.051,61.9015,4,3.4,2
279,3,0,89.5371, 89.2026, 88.9237,0.0227276,0.0129983,0.00648937,0.994456,0.98027,0.970892,60.8249,46.8088,39.3827,8,5,3
287,3,0,89.3231, 89.0785, 88.9202,0.0195695,0.013668,0.00649963,0.992061,0.979689,0.96884,49.4395,44.2138,39.352,7,5.2,3
295,3,0,89.1204, 88.7947, 88.1381,0.0227256,0.0143156,0.00649559,0.987569,0.968281,0.958844,55.8258,43.4552,38.1835,8,5.4,3
303,3,0,89.5243, 89.1922, 89.0095,0.0227295,0.0142889,0.00650166,0.995452,0.981741,0.969718,52.3479,43.6042,39.6459,8,5.4,3
311,3,0,89.1166, 89.0108, 88.899,0.0194825,0.0136558,0.00657227,0.988625,0.974419,0.952262,53.9533,45.5427,39.766,7,5.2,3
319,3,0,89.3047, 88.9966, 88.6436,0.0196052,0.013691,0.00649413,0.990868,0.972379,0.946108,54.01,46.1012,39.8804,7,5.2,3
327,3,0,89.0988, 88.9397, 88.848,0.0195076,0.0136506,0.00650804,0.987569,0.975991,0.969009,56.6086,46.7886,40.0253,7,5.2,3
335,3,0,89.5197, 89.1763, 88.9134,0.0227396,0.0136578,0.00654828,0.995252,0.982496,0.969038,58.0624,48.6191,39.9263,8,5.2,3
336,3,1,89.6376, 89.3223, 89.039,0.016722,0.00984746,0.00324913,0.99715,0.987693,0.974598,92.6953,68.7964,15.3208,6,4,2
344,3,0,89.2259, 88.993, 88.8997,0.0194741,0.0110442,0.00324142,0.98965,0.980759,0.966594,51.0929,35.2211,15.5392,7,4.4,2
352,3,0,89.2064, 89.051, 88.9932,0.0227096,0.0116932,0.00324227,0.9904,0.980773,0.965933,52.1575,34.1146,15.4572,8,4.6,2
360,3,0,89.724, 89.0181, 88.206,0.0227513,0.0117207,0.00325219,0.99825,0.976104,0.943468,53.2383,34.4449,15.3935,8,4.6,2
368,3,0,89.4092, 89.2048, 88.9925,0.0194944,0.0110491,0.00324694,0.99485,0.983264,0.969389,54.2998,36.1202,15.1212,7,4.4,2
376,3,0,89.3128, 89.0652, 88.9153,0.0194816,0.0116871,0.00323826,0.99045,0.982066,0.974247,50.7068,34.2427,14.9764,7,4.6,2
384,3,0,89.6109, 89.2325, 88.911,0.0194942,0.0116952,0.003255,0.9971,0.98467,0.974724,51.6788,34.6087,14.9673,7,4.6,2
392,3,0,89.2231, 89.0955, 89.0029,0.0195057,0.011694,0.00324429,0.9916,0.977496,0.963731,52.573,34.9271,14.877,7,4.6,2
400,3,0,89.4178, 89.1105, 88.8985,0.0227496,0.0123679,0.00324442,0.99485,0.978499,0.961454,46.875,33.7717,14.9312,8,4.8,2
401,4,1,89.622, 89.1171, 88.7139,0.00978178,0.00882849,0.00648731,0.996552,0.985431,0.974689,88.068,72.5844,64.5305,4,3.71429,3
409,4,0,89.4259, 88.9652, 88.5411,0.0227998,0.0153244,0.00974545,0.990331,0.975616,0.965939,48.9605,43.2259,38.4059,8,5.71429,4
417,4,0,89.5327, 89.1196, 88.8939,0.0194661,0.0129858,0.00648268,0.993361,0.980716,0.973093,60.0278,51.7833,45.5346,7,5,3
425,4,0,89.6343, 89.1494, 88.9083,0.0195128,0.0139625,0.0065011,0.996552,0.979281,0.965966,57.9402,49.421,45.6258,7,5.28571,3
433,4,0,89.4223, 89.0669, 88.9074,0.0194879,0.0153083,0.00649049,0.99092,0.97427,0.953375,55.7587,45.4155,39.9486,7,5.71429,3
441,4,0,89.8132, 89.1864, 88.9101,0.0228187,0.0153214,0.00650171,0.998151,0.977644,0.957733,54.7976,47.1027,35.9615,8,5.71429,3
449,4,0,89.8185, 89.0866, 88.9077,0.0195308,0.0148563,0.00648178,0.99875,0.974392,0.961926,56.1943,48.6611,43.853,7,5.57143,3
457,4,0,89.3127, 88.9973, 88.9052,0.0227606,0.0162469,0.00648824,0.988667,0.968423,0.947397,57.5916,46.3734,37.331,8,6,3
465,4,0,89.5328, 89.1089, 88.9093,0.0228199,0.016275,0.00649619,0.994307,0.975105,0.960211,54.4716,46.1218,40.2548,8,6,3
473,4,0,89.3122, 89.0475, 88.9076,0.0228023,0.0171786,0.00651802,0.986488,0.96938,0.95769,54.4064,44.6758,38.7267,8,6.28571,3
474,4,1,89.3063, 89.155, 88.909,0.0129965,0.00928546,0.00649635,0.990275,0.982014,0.969686,92.2546,74.5737,64.1527,5,3.85714,3
482,4,0,89.5133, 89.0289, 88.331,0.0195125,0.0148492,0.00973337,0.990381,0.971938,0.960745,52.6924,47.6767,42.6453,7,5.57143,4
490,4,0,89.4183, 89.0574, 88.9083,0.0195326,0.0148562,0.00975281,0.993756,0.97109,0.956137,54.1118,47.9071,37.4256,7,5.57143,4
